external_id,interviewer_id,respondent_ref,started_at,ended_at,duration_sec,gps_lat,gps_lng,audio_ref,q1_age,q2_gender,q3_brand_quality,q4_value,q5_trust,q6_innovation,q7_service,q8_recommend,q9_brand_word,q10_nps
R1028,INT-004,resp-1028,2026-06-24T09:46:49,2026-06-24T09:48:47,118,-6.216323,106.886995,aud/INT-004-1028.wav,35-44,M,4,2,1,3,3,1,iklannya lucu,3
R1029,INT-004,resp-1029,2026-06-24T10:07:05,2026-06-24T10:09:28,143,-6.17992,106.761956,aud/INT-004-1029.wav,35-44,F,5,2,2,2,2,4,terjangkau,2
R1030,INT-004,resp-1030,2026-06-24T10:28:42,2026-06-24T10:31:27,165,-6.145284,106.777045,aud/INT-004-1030.wav,35-44,M,3,2,1,4,1,4,mudah didapat,3
R1031,INT-005,resp-1031,2026-06-24T09:20:00,2026-06-24T09:30:58,658,-6.288443,106.87679,aud/INT-005-1031.wav,18-24,M,5,5,5,5,5,5,rasanya enak,5
R1032,INT-005,resp-1032,2026-06-24T09:55:01,2026-06-24T10:06:50,709,-6.176145,106.889352,aud/INT-005-1032.wav,25-34,M,5,5,5,5,5,5,kualitas bagus,9
R1033,INT-005,resp-1033,2026-06-24T10:28:19,2026-06-24T10:39:12,653,-6.161436,106.751556,aud/INT-005-1033.wav,35-44,M,5,5,5,5,5,5,terjangkau,8
R1034,INT-005,resp-1034,2026-06-24T10:52:35,2026-06-24T11:03:47,672,-6.250611,106.916707,aud/INT-005-1034.wav,25-34,F,5,5,5,5,5,5,kurang promo,4
R1035,INT-005,resp-1035,2026-06-24T11:14:47,2026-06-24T12:08:07,3200,-6.322448,106.842882,aud/INT-005-1035.wav,25-34,M,3,3,3,3,3,3,rasanya enak,4
R1036,INT-006,resp-1036,2026-06-24T09:15:00,2026-06-24T09:31:10,970,-7.285517,112.736998,aud/INT-006-1036.wav,25-34,F,4,4,2,5,4,2,kualitas bagus,4
R1037,INT-006,resp-1037,2026-06-24T09:48:17,2026-06-24T09:54:52,395,-7.250422,112.742889,aud/INT-006-1037.wav,18-24,F,2,2,2,1,1,2,biasa aja,9
R1038,INT-006,resp-1038,2026-06-24T10:17:42,2026-06-24T10:23:56,374,-6.21,106.84,aud/INT-006-1038.wav,25-34,F,5,2,4,4,4,2,kemasan menarik,10
R1039,INT-006,resp-1039,2026-06-24T10:44:00,2026-06-24T10:49:05,305,-6.21,106.84,aud/INT-006-1039.wav,18-24,F,2,2,5,4,1,5,mudah didapat,1
R1040,INT-006,resp-1040,2026-06-24T11:05:12,2026-06-24T11:12:28,436,-6.21,106.84,aud/INT-006-1040.wav,25-34,F,4,5,5,4,5,4,kemasan menarik,7
R1041,INT-006,resp-1041,2026-06-24T11:28:28,2026-06-24T11:37:53,565,-6.21,106.84,aud/INT-006-1041.wav,18-24,F,5,4,2,3,4,1,rasanya enak,3
R1042,INT-007,resp-1042,2026-06-24T09:05:00,2026-06-24T09:06:42,102,-6.3,106.7,,25-34,M,5,5,5,5,5,5,bagus,6
R1043,INT-007,resp-1043,2026-06-24T09:07:12,2026-06-24T09:09:04,112,-6.3,106.7,,25-34,F,5,5,5,5,5,5,bagus,9
R1044,INT-007,resp-1044,2026-06-24T09:09:34,2026-06-24T09:11:22,108,-6.3,106.7,,25-34,M,5,5,5,5,5,5,bagus,3
R1045,INT-007,resp-1045,2026-06-24T09:11:52,2026-06-24T09:13:54,122,-6.3,106.7,,18-24,F,5,5,5,5,5,5,bagus,7
R1046,INT-007,resp-1046,2026-06-24T09:14:24,2026-06-24T09:15:40,76,-6.3,106.7,,35-44,M,5,5,5,5,5,5,bagus,7
R1047,INT-007,resp-1047,2026-06-24T09:16:10,2026-06-24T09:17:33,83,-6.3,106.7,,18-24,F,5,5,5,5,5,5,bagus,4
R1048,INT-007,resp-1048,2026-06-24T09:18:03,2026-06-24T09:20:39,156,-6.3,106.7,,25-34,F,5,5,5,5,5,5,bagus,10
R1049,INT-007,resp-1049,2026-06-24T09:21:09,2026-06-24T09:22:17,68,-6.3,106.7,,35-44,M,5,5,5,5,5,5,bagus,2
R1050,INT-001,resp-1050,2026-06-24T15:00:00,2026-06-24T15:12:00,720,-6.237932,106.699741,aud/INT-001-elig1.wav,55+,F,3,3,2,5,5,1,kemasan menarik,4
R1051,INT-003,resp-1051,2026-06-24T15:20:00,2026-06-24T15:29:00,540,-6.34757,106.676676,aud/INT-003-elig2.wav,<18,F,4,2,1,5,2,1,rasanya enak,10
R1052,INT-004,resp-1052,2026-06-24T15:40:00,2026-06-24T15:41:35,95,-6.199877,106.701474,aud/INT-004-elig3.wav,45-54,M,3,5,4,3,1,5,iklannya lucu,0
